author,author_type,url,location,deal_type,accommodation_type,floor,floors_count,rooms_count,total_meters,price_per_month,commissions,price,district,street,house_number,underground,residential_complex
White and Broughton,real_estate_agent,https://www.cian.ru/sale/flat/313640113/,Москва,sale,flat,6,41,1,40.1,-1,0,35500000,Хорошевский,Ленинградский проспект,37/5,Аэропорт,Прайм Парк
Whitewill,real_estate_agent,https://www.cian.ru/sale/flat/315253252/,Москва,sale,flat,71,79,1,79.0,-1,0,75000000,Пресненский,1-й Красногвардейский проезд,22с2,Москва-Сити,NEVA TOWERS
PROНЕДВИЖИМОСТЬ,real_estate_agent,https://www.cian.ru/sale/flat/316185469/,Москва,sale,flat,20,22,1,38.6,-1,0,11500000,Северное Медведково, Тихомирова,3,Медведково,
ZAPAD REALTY - офис Маршала Жукова,real_estate_agent,https://www.cian.ru/sale/flat/315657059/,Москва,sale,flat,32,41,1,43.0,-1,0,30800000,Хорошево-Мневники,Шелепихинская набережная,34к5,Шелепиха,Сердце Столицы
White and Broughton,real_estate_agent,https://www.cian.ru/sale/flat/309525051/,Москва,sale,flat,2,40,1,40.2,-1,0,32500000,Хорошевский,Ленинградский проспект,37/4,ЦСКА,Прайм Парк
Простор-недвижимость,real_estate_agent,https://www.cian.ru/sale/flat/316267999/,Москва,sale,flat,9,12,1,34.9,-1,0,13900000,Басманный,Плетешковский переулок,18-20к2,Бауманская,
Юлия Шмелева,realtor,https://www.cian.ru/sale/flat/316361330/,Москва,sale,flat,5,12,1,35.1,-1,0,17500000,Даниловский, Сайкина,2,Автозаводская,
BARNES International Realty,real_estate_agent,https://www.cian.ru/sale/flat/315263849/,Москва,sale,flat,11,12,1,61.3,-1,0,42900000,Тверской,2-я Брестская ,6,Маяковская,Резиденция Тверская
OPN PARTNER,real_estate_agent,https://www.cian.ru/sale/flat/310107816/,Москва,sale,flat,6,12,1,40.0,-1,0,8490000,, Харлампиева,52к1,Филатов Луг,Спортивный квартал
ZAPAD REALTY - офис Маршала Жукова,real_estate_agent,https://www.cian.ru/sale/flat/316110068/,Москва,sale,flat,13,41,1,43.1,-1,0,21700000,Хорошево-Мневники,Шелепихинская набережная,34к5,Шелепиха,Сердце Столицы
Времена года,real_estate_agent,https://www.cian.ru/sale/flat/315443321/,Москва,sale,flat,5,6,1,29.0,-1,0,37000000,Хамовники,Зубовская ,7,Парк Культуры,Roza Rossa
ID 96167522,realtor,https://www.cian.ru/sale/flat/294926973/,Москва,sale,flat,7,9,1,36.9,-1,0,8800000,Люблино, Верхние Поля,27С2,Братиславская,
Villagio Realty,real_estate_agent,https://www.cian.ru/sale/flat/316324230/,Москва,sale,flat,2,8,1,57.7,-1,0,78000000,Таганский,Тессинский переулок,1,Чкаловская,"Тессинский, 1"
MHEstate - Элитная недвижимость,real_estate_agent,https://www.cian.ru/sale/flat/316213381/,Москва,sale,flat,14,41,1,48.0,-1,0,29900000,Раменки,1-й Сетуньский проезд,8,Кутузовская,Hide
ID 93838377,homeowner,https://www.cian.ru/sale/flat/315977664/,Москва,sale,flat,2,9,1,32.5,-1,0,10600000,Перово,1-я Владимирская ,18К5,Перово,
СТРОЙИНВЕСТ,real_estate_agent,https://www.cian.ru/sale/flat/290829248/,Москва,sale,flat,17,25,1,36.3,-1,0,10496388,Некрасовка, Липчанского,10,Некрасовка,Некрасовка
Whitewill,real_estate_agent,https://www.cian.ru/sale/flat/315253214/,Москва,sale,flat,24,79,1,72.0,-1,0,70000000,Пресненский,1-й Красногвардейский проезд,22с1,Москва-Сити,NEVA TOWERS
Юрий Зайцев,realtor,https://www.cian.ru/sale/flat/316052346/,Москва,sale,flat,6,9,1,33.0,-1,0,10500000,Ивановское, Молостовых,12,Новогиреево,
Ирина Берёзкина,realtor,https://www.cian.ru/sale/flat/315289988/,Москва,sale,flat,5,5,1,30.1,-1,0,10300000,Перово, Плющева,16,Перово,
Елизавета Колесникова,realtor,https://www.cian.ru/sale/flat/313026429/,Москва,sale,flat,5,16,1,50.0,-1,0,37500000,Гагаринский,Ленинский проспект,38,Ленинский проспект,Lunar
Mr.Flip,real_estate_agent,https://www.cian.ru/sale/flat/315478186/,Москва,sale,flat,4,5,1,30.9,-1,0,12990000,Тверской,1-й Самотечный переулок,20/1к2,Достоевская,
ID 10345338,realtor,https://www.cian.ru/sale/flat/314794936/,Москва,sale,flat,8,15,1,35.0,-1,0,11900000,Коньково,Профсоюзная ,69,Беляево,Дом на Профсоюзной 69
Владимир Бондаренко,realtor,https://www.cian.ru/sale/flat/314969166/,Москва,sale,flat,5,12,1,36.0,-1,0,16300000,Басманный,Волховский переулок,2,Бауманская,
ID 52818980,realtor,https://www.cian.ru/sale/flat/316260536/,Москва,sale,flat,5,12,1,32.6,-1,0,12000000,Раменки, Довженко,12К1,Минская,
do A.S.A.P.,real_estate_agent,https://www.cian.ru/sale/flat/316209994/,Москва,sale,flat,2,14,1,46.1,-1,0,17900000,Солнцево,Боровское шоссе,2к7,Говорово,Мещерский лес
Сбербанк,real_estate_agent,https://www.cian.ru/sale/flat/315990604/,Москва,sale,flat,1,10,1,44.7,-1,0,12459200,Кунцево,5-я Мякининская ,20,Строгино,Клубный дом Рублево
OPN PARTNER,real_estate_agent,https://www.cian.ru/sale/flat/316249915/,Москва,sale,flat,8,20,1,40.0,-1,0,12250000,Бирюлево Восточное,6-я Радиальная ,7/1к2,Царицыно,Царицыно-2
Сбербанк,real_estate_agent,https://www.cian.ru/sale/flat/313005031/,Москва,sale,flat,7,10,1,47.5,-1,0,13138700,Кунцево,4-я Мякининская ,27,Строгино,Клубный дом Рублево
ID 24059505,homeowner,https://www.cian.ru/sale/flat/315345114/,Москва,sale,flat,6,9,1,32.0,-1,0,16700000,Проспект Вернадского, Удальцова,3К11,Проспект Вернадского,
Сбербанк,real_estate_agent,https://www.cian.ru/sale/flat/313005193/,Москва,sale,flat,7,10,1,54.3,-1,0,14657200,Кунцево,4-я Мякининская ,27,Строгино,Клубный дом Рублево
Сбербанк,real_estate_agent,https://www.cian.ru/sale/flat/313004928/,Москва,sale,flat,2,10,1,53.2,-1,0,14404400,Кунцево,4-я Мякининская ,27,Строгино,Клубный дом Рублево
Mango Realty,real_estate_agent,https://www.cian.ru/sale/flat/315343757/,Москва,sale,flat,13,15,1,44.0,-1,0,12300000,Нижегородский,шоссе Фрезер,7/2,Нижегородская,
Сбербанк,real_estate_agent,https://www.cian.ru/sale/flat/313005099/,Москва,sale,flat,2,10,1,47.7,-1,0,13175000,Кунцево,4-я Мякининская ,27,Строгино,Клубный дом Рублево
Сбербанк,real_estate_agent,https://www.cian.ru/sale/flat/313005073/,Москва,sale,flat,8,10,1,60.5,-1,0,16018100,Кунцево,4-я Мякининская ,27,Строгино,Клубный дом Рублево
Светлана Биличенко,realtor,https://www.cian.ru/sale/flat/314430900/,Москва,sale,flat,11,12,1,35.0,-1,0,8200000,Вешняки,Вешняковская ,11К1,Новогиреево,
Сбербанк,real_estate_agent,https://www.cian.ru/sale/flat/313005124/,Москва,sale,flat,3,10,1,58.0,-1,0,15462500,Кунцево,4-я Мякининская ,27,Строгино,Клубный дом Рублево
Сбербанк,real_estate_agent,https://www.cian.ru/sale/flat/313004957/,Москва,sale,flat,8,10,1,54.1,-1,0,14621700,Кунцево,4-я Мякининская ,27,Строгино,Клубный дом Рублево
Совкомбанк,official_representative,https://www.cian.ru/sale/flat/303370489/,Москва,sale,flat,3,3,1,44.9,-1,0,5800000,, Южная,12,Крёкшино,
Сбербанк,real_estate_agent,https://www.cian.ru/sale/flat/313004944/,Москва,sale,flat,2,10,1,60.5,-1,0,16013800,Кунцево,4-я Мякининская ,27,Строгино,Клубный дом Рублево
Сбербанк,real_estate_agent,https://www.cian.ru/sale/flat/313005151/,Москва,sale,flat,7,10,1,57.9,-1,0,15447200,Кунцево,4-я Мякининская ,27,Строгино,Клубный дом Рублево
ID 57724669,homeowner,https://www.cian.ru/sale/flat/315916888/,Москва,sale,flat,4,10,1,32.9,-1,0,8800000,Гольяново,Уральская ,6К1,Щёлковская,
Сбербанк,real_estate_agent,https://www.cian.ru/sale/flat/313004931/,Москва,sale,flat,2,10,1,55.6,-1,0,14950900,Кунцево,4-я Мякининская ,27,Строгино,Клубный дом Рублево
Сбербанк,real_estate_agent,https://www.cian.ru/sale/flat/313005105/,Москва,sale,flat,4,10,1,57.9,-1,0,15447200,Кунцево,4-я Мякининская ,27,Строгино,Клубный дом Рублево
Акрополь,real_estate_agent,https://www.cian.ru/sale/flat/316283525/,Москва,sale,flat,7,9,1,32.1,-1,0,10300000,Левобережный,Смольная ,39,Беломорская,
Алексей Рыбаков,realtor,https://www.cian.ru/sale/flat/316064725/,Москва,sale,flat,1,5,1,31.4,-1,0,8950000,Измайлово,Измайловский проезд,6К2,Измайловская,
Contact Real Estate,real_estate_agent,https://www.cian.ru/sale/flat/311419733/,Москва,sale,flat,5,12,1,34.1,-1,0,19000000,Обручевский, Академика Челомея,1А,Воронцовская,AFI Park 
ГОРОБМЕН,real_estate_agent,https://www.cian.ru/sale/flat/316244683/,Москва,sale,flat,7,12,1,29.7,-1,0,10900000,Северное Тушино, Фомичевой,8К2,Планерная,
Villagio Realty,real_estate_agent,https://www.cian.ru/sale/flat/316289540/,Москва,sale,flat,2,33,1,50.0,-1,0,22000000,Хорошево-Мневники,Причальный проезд,10к2,Шелепиха,Level Причальный
ZAPAD REALTY - офис Маршала Жукова,real_estate_agent,https://www.cian.ru/sale/flat/314469865/,Москва,sale,flat,19,41,1,43.0,-1,0,32500000,Хорошево-Мневники,Шелепихинская набережная,34к5,Шелепиха,Сердце Столицы
Этажи Москва,real_estate_agent,https://www.cian.ru/sale/flat/313966625/,Москва,sale,flat,6,10,1,36.8,-1,0,10000000,Южное Бутово,Южнобутовская ,56,Улица Горчакова,
Whitewill,real_estate_agent,https://www.cian.ru/sale/flat/315253213/,Москва,sale,flat,30,79,1,78.0,-1,0,92880000,Пресненский,1-й Красногвардейский проезд,22с1,Москва-Сити,NEVA TOWERS
Monumental Group,real_estate_agent,https://www.cian.ru/sale/flat/316110485/,Москва,sale,flat,12,13,1,42.0,-1,0,32500000,Беговой,Ленинградский проспект,29к4,Динамо,Царская площадь
Олег Демидов,realtor,https://www.cian.ru/sale/flat/311849933/,Москва,sale,flat,6,7,1,36.0,-1,0,7500000,Южное Бутово, Адмирала Руднева,20,Бунинская аллея,
Isaev Estate,real_estate_agent,https://www.cian.ru/sale/flat/315042925/,Москва,sale,flat,12,13,1,42.0,-1,0,32500000,Беговой,Ленинградский проспект,29к4,Динамо,Царская площадь
Татьяна Серебрякова,realtor,https://www.cian.ru/sale/flat/314672030/,Москва,sale,flat,14,16,1,40.0,-1,0,12700000,Марьино,Новомарьинская ,16К1,Братиславская,
